Country,year,sum
Australia,2013,113815
Australia,2014,114165
Australia,2015,108801
Australia,2016,113167
Australia,2017,121612
Australia,2018,162776
Australia,2019,195371
Australia,2020,199313
Australia,2021,213269
Austria,2013,9108
Austria,2014,9572
Austria,2015,10140
Austria,2016,11126
Austria,2017,11633
Austria,2018,12206
Austria,2019,12663
Austria,2020,13127
Austria,2021,13992
Belgium,2013,11155
Belgium,2014,11754
Belgium,2015,12305
Belgium,2016,13918
Belgium,2017,12619
Belgium,2018,13659
Belgium,2019,11472
Belgium,2020,13922
Belgium,2021,14263
Brazil,2013,1762
Brazil,2014,2877
Brazil,2015,3405
Brazil,2016,3555
Brazil,2017,3966
Brazil,2018,4087
Brazil,2019,3922
Brazil,2020,529
Brazil,2021,3758
Canada,2013,41829
Canada,2014,44711
Canada,2015,1935
Canada,2016,1959
Canada,2017,66299
Canada,2018,1842
Canada,2019,2044
Canada,2020,2039
Canada,2021,2580
Chile,2013,404
Chile,2014,426
Chile,2015,52859
Chile,2016,51417
Chile,2017,563
Chile,2018,77687
Chile,2019,107082
Chile,2020,135417
Chile,2021,138369
Colombia,2013,0
Colombia,2014,0
Colombia,2015,401
Colombia,2016,504
Colombia,2017,795
Colombia,2018,641
Colombia,2019,3892
Colombia,2020,1995
Colombia,2021,5076
Costa Rica,2013,0
Costa Rica,2014,0
Costa Rica,2015,0
Costa Rica,2016,609
Costa Rica,2017,0
Costa Rica,2018,940
Costa Rica,2019,958
Costa Rica,2020,1088
Costa Rica,2021,1051
Croatia,2013,0
Croatia,2014,138
Croatia,2015,0
Croatia,2016,0
Croatia,2017,1099
Croatia,2018,0
Croatia,2019,0
Croatia,2020,0
Croatia,2021,0
Czechia,2013,8349
Czechia,2014,8418
Czechia,2015,100
Czechia,2016,1105
Czechia,2017,8426
Czechia,2018,824
Czechia,2019,881
Czechia,2020,1017
Czechia,2021,779
Denmark,2013,7966
Denmark,2014,8223
Denmark,2015,8029
Denmark,2016,8260
Denmark,2017,10993
Denmark,2018,8805
Denmark,2019,9046
Denmark,2020,9253
Denmark,2021,9186
Estonia,2013,255
Estonia,2014,266
Estonia,2015,8862
Estonia,2016,11018
Estonia,2017,848
Estonia,2018,10891
Estonia,2019,10766
Estonia,2020,10373
Estonia,2021,10743
Finland,2013,3617
Finland,2014,3974
Finland,2015,452
Finland,2016,707
Finland,2017,4330
Finland,2018,1041
Finland,2019,1153
Finland,2020,1346
Finland,2021,1541
France,2013,0
France,2014,0
France,2015,4394
France,2016,4532
France,2017,77509
France,2018,4744
France,2019,5236
France,2020,5415
France,2021,5143
Germany,2013,32137
Germany,2014,34012
Germany,2015,0
Germany,2016,0
Germany,2017,41822
Germany,2018,78837
Germany,2019,83492
Germany,2020,87514
Germany,2021,86586
Greece,2013,0
Greece,2014,0
Greece,2015,36370
Greece,2016,38593
Greece,2017,1218
Greece,2018,44077
Greece,2019,53835
Greece,2020,52431
Greece,2021,59213
Hungary,2013,2738
Hungary,2014,3065
Hungary,2015,1354
Hungary,2016,1471
Hungary,2017,3863
Hungary,2018,1273
Hungary,2019,1364
Hungary,2020,1094
Hungary,2021,1533
Iceland,2013,157
Iceland,2014,214
